
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14830 11292       27.1221    45       30.0000       23.8722  8736806   20.43%
  14831 11293       26.6060    45       30.0000       23.8722  8736899   20.43%
  14832 11294       27.4101    39       30.0000       23.8722  8737372   20.43%
  14833 11295       27.5403    35       30.0000       23.8722  8737987   20.43%
  14834 11296       27.5408    34       30.0000       23.8722  8738043   20.43%
  14835 11297       27.5667    37       30.0000       23.8722  8738425   20.43%
  14836 11298       28.0337    32       30.0000       23.8722  8739688   20.43%
  14837 11299       27.5667    37       30.0000       23.8722  8739702   20.43%
  14838 11300       27.9245    45       30.0000       23.8722  8740444   20.43%
  14839 11301       27.9349    48       30.0000       23.8722  8740599   20.43%
Elapsed time = 1294.64 sec. (2268070.34 ticks, tree = 281.74 MB, solutions = 3)
  14904 11351       28.1118    27       30.0000       23.8774  8793736   20.41%
  14905 11352       28.1183    31       30.0000       23.8774  8795038   20.41%
  14906 11353       28.1183    28       30.0000       23.8774  8795294   20.41%
  14907 11354       28.1338    28       30.0000       23.8774  8795327   20.41%
  14908 11355       28.1409    28       30.0000       23.8774  8795335   20.41%
  14909 11356       28.1693    28       30.0000       23.8774  8795343   20.41%
  14910 11356       28.1778    28       30.0000       23.8774  8795345   20.41%
  14911 11355       28.2194    28       30.0000       23.8774  8795360   20.41%
  14912 11356       24.4377    84       30.0000       23.8781  8798599   20.41%
  14913 11357       24.7686    83       30.0000       23.8781  8801218   20.41%
Elapsed time = 1304.76 sec. (2285487.11 ticks, tree = 283.39 MB, solutions = 3)
  14986 11419        cutoff             30.0000       23.8805  8862719   20.40%
  14987 11420       24.8932    65       30.0000       23.8805  8864251   20.40%
  14988 11421       24.9957    62       30.0000       23.8805  8865417   20.40%
  14989 11422       25.1020    68       30.0000       23.8805  8867122   20.40%
  14990 11423       25.8140    51       30.0000       23.8805  8870272   20.40%
  14991 11424       25.8716    62       30.0000       23.8805  8873445   20.40%
  14992 11425       25.9488    59       30.0000       23.8805  8876199   20.40%
  14993 11426       26.3637    52       30.0000       23.8805  8881368   20.40%
  14994 11427       26.5930    49       30.0000       23.8805  8882837   20.40%
  14995 11428       26.5927    48       30.0000       23.8805  8885385   20.40%
Elapsed time = 1316.99 sec. (2306646.94 ticks, tree = 285.42 MB, solutions = 3)
  15065 11481       26.2551    37       30.0000       23.8831  8948664   20.39%
  15066 11482       27.2161    36       30.0000       23.8831  8950308   20.39%
  15067 11483       28.1263    37       30.0000       23.8831  8951824   20.39%
  15068 11484       28.1279    33       30.0000       23.8831  8953851   20.39%
  15069 11485       28.1295    31       30.0000       23.8831  8954567   20.39%
  15070 11486       28.2265    33       30.0000       23.8831  8956145   20.39%
  15071 11487       28.2859    35       30.0000       23.8831  8956920   20.39%
  15072 11488       28.2918    32       30.0000       23.8831  8957126   20.39%
  15073 11489       28.2964    32       30.0000       23.8831  8957201   20.39%
  15074 11490       28.3323    32       30.0000       23.8831  8957468   20.39%
Elapsed time = 1327.10 sec. (2324205.40 ticks, tree = 287.21 MB, solutions = 3)
  15170 11574       24.2430    76       30.0000       23.8846  9011602   20.38%
  15171 11575       24.3142    71       30.0000       23.8846  9014063   20.38%
  15172 11576       24.3475    75       30.0000       23.8846  9016488   20.38%
  15173 11577       24.5790    73       30.0000       23.8846  9018798   20.38%
  15174 11578       24.6531    70       30.0000       23.8846  9021131   20.38%
  15175 11579       25.5981    64       30.0000       23.8846  9024208   20.38%
  15176 11580       25.8967    65       30.0000       23.8846  9027321   20.38%
  15177 11581       25.9294    67       30.0000       23.8846  9027980   20.38%
  15178 11582       25.9322    62       30.0000       23.8846  9028196   20.38%
  15179 11583       26.1307    51       30.0000       23.8846  9030487   20.38%
Elapsed time = 1339.11 sec. (2344530.28 ticks, tree = 289.89 MB, solutions = 3)
  15267 11653       26.7700    48       30.0000       23.8851  9097203   20.38%
  15268 11654       26.8808    44       30.0000       23.8851  9098523   20.38%
  15269 11655       26.8951    45       30.0000       23.8851  9098791   20.38%
  15270 11656       27.1406    51       30.0000       23.8851  9100241   20.38%
  15271 11657       27.1411    47       30.0000       23.8851  9100323   20.38%
  15272 11658       27.1411    44       30.0000       23.8851  9100324   20.38%
  15273 11659       27.1411    42       30.0000       23.8851  9100333   20.38%
  15274 11660       27.1435    33       30.0000       23.8851  9100540   20.38%
  15275 11661       27.1435    33       30.0000       23.8851  9100568   20.38%
  15276 11662       27.1572    34       30.0000       23.8851  9102560   20.38%
Elapsed time = 1348.81 sec. (2361381.19 ticks, tree = 292.18 MB, solutions = 3)
  15349 11719       25.7517    52       30.0000       23.8881  9160568   20.37%
  15350 11720       25.7462    49       30.0000       23.8881  9161720   20.37%
  15351 11721       26.2441    43       30.0000       23.8881  9163449   20.37%
  15352 11722       26.5852    49       30.0000       23.8881  9164800   20.37%
  15353 11723       26.5395    51       30.0000       23.8881  9166409   20.37%
  15354 11724       26.5468    51       30.0000       23.8881  9166565   20.37%
  15355 11725       27.0667    45       30.0000       23.8881  9168285   20.37%
  15356 11726       27.1528    51       30.0000       23.8881  9168759   20.37%
  15357 11727       27.5826    43       30.0000       23.8881  9170495   20.37%
  15358 11728       27.5925    44       30.0000       23.8881  9170732   20.37%
Elapsed time = 1358.89 sec. (2379168.19 ticks, tree = 294.08 MB, solutions = 3)
  15479 11836       25.3809    53       30.0000       23.8964  9232450   20.35%
  15480 11837       25.4844    50       30.0000       23.8964  9234709   20.35%
  15481 11838       25.9165    48       30.0000       23.8964  9236905   20.35%
  15482 11839       25.9213    46       30.0000       23.8964  9237022   20.35%
  15483 11840       25.9250    45       30.0000       23.8964  9237266   20.35%
  15484 11841       25.9425    45       30.0000       23.8964  9237462   20.35%
  15485 11842       25.9793    44       30.0000       23.8964  9237933   20.35%
  15486 11843       25.9806    44       30.0000       23.8964  9238395   20.35%
  15487 11844       26.0023    42       30.0000       23.8964  9238664   20.35%
  15488 11845       26.0589    50       30.0000       23.8964  9239205   20.35%
Elapsed time = 1368.73 sec. (2396306.64 ticks, tree = 297.49 MB, solutions = 3)
  15569 11918       26.8325    46       30.0000       23.8967  9291494   20.34%
  15570 11919       26.6896    41       30.0000       23.8967  9291718   20.34%
  15571 11920       27.4671    38       30.0000       23.8967  9292774   20.34%
  15572 11921       28.3323    36       30.0000       23.8967  9294548   20.34%
  15573 11922       28.2049    39       30.0000       23.8967  9296387   20.34%
  15574 11923       28.2071    39       30.0000       23.8967  9296473   20.34%
  15575 11924       28.9199    36       30.0000       23.8967  9299510   20.34%
  15576 11925       28.2137    39       30.0000       23.8967  9299589   20.34%
  15577 11926       28.2791    37       30.0000       23.8967  9300128   20.34%
  15578 11927       28.4949    37       30.0000       23.8967  9300608   20.34%
Elapsed time = 1379.17 sec. (2413655.11 ticks, tree = 299.86 MB, solutions = 3)
  15686 12022       24.6870    71       30.0000       23.9011  9364727   20.33%
  15687 12023       25.0648    64       30.0000       23.9011  9368468   20.33%
  15688 12024       25.1844    56       30.0000       23.9011  9370502   20.33%
  15689 12025       25.3385    61       30.0000       23.9011  9373908   20.33%
  15690 12026       25.3386    62       30.0000       23.9011  9373938   20.33%
  15691 12027       25.3458    58       30.0000       23.9011  9374192   20.33%
  15692 12028       25.3667    59       30.0000       23.9011  9374554   20.33%
  15693 12029       25.3774    60       30.0000       23.9011  9374888   20.33%
  15694 12030       25.5738    53       30.0000       23.9011  9376435   20.33%
  15695 12031       25.5757    55       30.0000       23.9011  9376563   20.33%
Elapsed time = 1391.40 sec. (2434710.92 ticks, tree = 302.88 MB, solutions = 3)
  15828 12152       26.2227    41       30.0000       23.9052  9441949   20.32%
  15829 12153       26.4581    38       30.0000       23.9052  9442246   20.32%
  15830 12154       27.0217    41       30.0000       23.9052  9443232   20.32%
  15831 12155       27.0118    37       30.0000       23.9052  9443250   20.32%
  15832 12156       27.1346    33       30.0000       23.9052  9444024   20.32%
  15833 12157       27.1694    32       30.0000       23.9052  9445179   20.32%
  15834 12158       27.6432    36       30.0000       23.9052  9446381   20.32%
  15835 12159       27.6445    36       30.0000       23.9052  9446455   20.32%
  15836 12160       28.2798    27       30.0000       23.9052  9448418   20.32%
  15837 12161       27.8003    31       30.0000       23.9052  9449229   20.32%
Elapsed time = 1401.10 sec. (2451653.17 ticks, tree = 306.62 MB, solutions = 3)
  15941 12249       24.4149    56       30.0000       23.9086  9517032   20.30%
  15942 12250       24.6422    60       30.0000       23.9086  9518873   20.30%
  15943 12251       24.9719    53       30.0000       23.9086  9520671   20.30%
  15944 12252       25.2845    51       30.0000       23.9086  9523101   20.30%
  15945 12253       25.4424    63       30.0000       23.9086  9526259   20.30%
  15946 12254       25.6791    49       30.0000       23.9086  9528824   20.30%
  15947 12255       26.1465    45       30.0000       23.9086  9531247   20.30%
  15948 12256       26.5021    51       30.0000       23.9086  9532839   20.30%
  15949 12257       26.5068    44       30.0000       23.9086  9533060   20.30%
  15950 12258       26.5087    47       30.0000       23.9086  9533259   20.30%
Elapsed time = 1412.73 sec. (2471729.89 ticks, tree = 309.41 MB, solutions = 3)
  16025 12319       26.5758    66       30.0000       23.9088  9601726   20.30%
  16026 12320       26.7552    56       30.0000       23.9088  9602443   20.30%
  16027 12321       27.1809    60       30.0000       23.9088  9604077   20.30%
  16028 12322       27.4845    61       30.0000       23.9088  9606138   20.30%
  16029 12323       27.4907    57       30.0000       23.9088  9606261   20.30%
  16030 12324       27.4907    59       30.0000       23.9088  9606265   20.30%
  16031 12325       28.2628    48       30.0000       23.9088  9607564   20.30%
  16032 12326       28.3222    45       30.0000       23.9088  9608318   20.30%
  16033 12327       28.3749    50       30.0000       23.9088  9608612   20.30%
  16034 12328       28.9056    42       30.0000       23.9088  9610257   20.30%
Elapsed time = 1422.92 sec. (2489288.18 ticks, tree = 311.43 MB, solutions = 3)
  16095 12373       25.5801    48       30.0000       23.9094  9674340   20.30%
  16096 12374       25.5969    48       30.0000       23.9094  9674695   20.30%
  16097 12375       25.5973    47       30.0000       23.9094  9674735   20.30%
  16098 12376       25.6156    46       30.0000       23.9094  9674889   20.30%
  16099 12377       25.6229    45       30.0000       23.9094  9675010   20.30%
  16100 12378       25.8652    46       30.0000       23.9094  9676677   20.30%
  16101 12379       25.9449    51       30.0000       23.9094  9676873   20.30%
  16102 12380       25.9451    50       30.0000       23.9094  9676892   20.30%
  16103 12381       26.0048    52       30.0000       23.9094  9677051   20.30%
  16104 12382       26.6638    51       30.0000       23.9094  9678608   20.30%
Elapsed time = 1432.55 sec. (2506000.94 ticks, tree = 313.01 MB, solutions = 3)
  16220 12490       28.2439    33       30.0000       23.9142  9746687   20.29%
  16221 12491       28.2705    41       30.0000       23.9142  9746831   20.29%
  16222 12492       28.3071    35       30.0000       23.9142  9747220   20.29%
  16223 12493       28.3192    34       30.0000       23.9142  9747447   20.29%
  16224 12494       28.3202    34       30.0000       23.9142  9747506   20.29%
  16225 12495       28.3786    34       30.0000       23.9142  9748096   20.29%
  16226 12496       28.3806    33       30.0000       23.9142  9748125   20.29%
  16227 12497       28.4059    34       30.0000       23.9142  9748332   20.29%
  16228 12498       28.4104    31       30.0000       23.9142  9748419   20.29%
  16229 12499       28.4155    31       30.0000       23.9142  9748614   20.29%
Elapsed time = 1441.83 sec. (2522004.49 ticks, tree = 316.40 MB, solutions = 3)
  16286 12543       26.7395    58       30.0000       23.9193  9811202   20.27%
  16287 12544       26.7915    54       30.0000       23.9193  9811763   20.27%
  16288 12545       26.7925    53       30.0000       23.9193  9811817   20.27%
  16289 12546       26.8118    52       30.0000       23.9193  9812507   20.27%
  16290 12547       26.8169    54       30.0000       23.9193  9812663   20.27%
  16291 12548       26.8204    51       30.0000       23.9193  9812809   20.27%
  16292 12549       26.8460    48       30.0000       23.9193  9813253   20.27%
  16293 12550       27.1666    50       30.0000       23.9193  9815093   20.27%
  16294 12551       27.2679    52       30.0000       23.9193  9816156   20.27%
  16295 12552       27.2890    53       30.0000       23.9193  9816526   20.27%
Elapsed time = 1451.34 sec. (2538580.26 ticks, tree = 317.93 MB, solutions = 3)
